station_type,material_name,material_required
Orbital - Starport - Coriolis,Liquid Oxygen,3781.0
Orbital - Starport - Asteroid Base,Liquid Oxygen,3781.0
Orbital - Starport - Ocellus,Liquid Oxygen,15124.0
Orbital - Starport - Orbis,Liquid Oxygen,15124.0
Orbital - Outpost - Commercial,Liquid Oxygen,1553.0
Orbital - Outpost - Industrial,Liquid Oxygen,1553.0
Orbital - Outpost - Criminal,Liquid Oxygen,1553.0
Orbital - Outpost - Civilian,Liquid Oxygen,1553.0
Orbital - Outpost - Scientific,Liquid Oxygen,1553.0
Orbital - Outpost - Military,Liquid Oxygen,1553.0
Orbital - Installation - Satellite,Liquid Oxygen,678.0
Orbital - Installation - Comm Station,Liquid Oxygen,678.0
Orbital - Installation - Space Farm,Liquid Oxygen,1071.0
Orbital - Installation - Pirate Base,Liquid Oxygen,911.0
Orbital - Installation - Mining Outpost,Liquid Oxygen,1028.0
Orbital - Installation - Relay Station,Liquid Oxygen,780.0
Orbital - Installation - Military,Liquid Oxygen,1424.0
Orbital - Installation - Security Station,Liquid Oxygen,1458.0
Orbital - Installation - Government,Liquid Oxygen,1479.0
Orbital - Installation - Medical,Liquid Oxygen,1727.0
Orbital - Installation - Research Station,Liquid Oxygen,1506.0
Orbital - Installation - Tourist,Liquid Oxygen,1813.0
Orbital - Installation - Space Bar,Liquid Oxygen,1738.0
Surface - Planetary Port - Outpost Civilian,Liquid Oxygen,2372.0
Surface - Planetary Port - Outpost Industrial,Liquid Oxygen,2372.0
Surface - Planetary Port - Outpost Scientific,Liquid Oxygen,2372.0
Surface - Planetary Port - Port,Liquid Oxygen,14232.0
Surface - Settlement - Agriculture T1 S,Liquid Oxygen,224.0
Surface - Settlement - Agriculture T1 M,Liquid Oxygen,448.0
Surface - Settlement - Agriculture T2 L,Liquid Oxygen,672.0
Surface - Settlement - Extraction T1 S,Liquid Oxygen,177.0
Surface - Settlement - Extraction T1 M,Liquid Oxygen,354.0
Surface - Settlement - Extraction T2 L,Liquid Oxygen,531.0
