template_id,station_type,material_name,material_required
1,Orbital - Installation - Tourist,Wine,259
2,Orbital - Installation - Space Bar,Wine,621
3,Surface - Settlement - Tourism T1 S,Wine,156
4,Surface - Settlement - Tourism T1 M,Wine,312
5,Surface - Settlement - Tourism T2 L,Wine,468
6,Orbital - Starport - Coriolis,Water Purifiers,105
7,Orbital - Starport - Asteroid Base,Water Purifiers,105
8,Orbital - Starport - Ocellus,Water Purifiers,210
9,Orbital - Starport - Orbis,Water Purifiers,210
10,Orbital - Outpost - Commercial,Water Purifiers,38
11,Orbital - Outpost - Industrial,Water Purifiers,38
12,Orbital - Outpost - Criminal,Water Purifiers,38
13,Orbital - Outpost - Civilian,Water Purifiers,38
14,Orbital - Outpost - Scientific,Water Purifiers,38
15,Orbital - Outpost - Military,Water Purifiers,38
16,Orbital - Installation - Satellite,Water Purifiers,13
17,Orbital - Installation - Comm Station,Water Purifiers,13
18,Orbital - Installation - Space Farm,Water Purifiers,31
19,Orbital - Installation - Pirate Base,Water Purifiers,16
20,Orbital - Installation - Mining Outpost,Water Purifiers,22
21,Orbital - Installation - Relay Station,Water Purifiers,15
22,Orbital - Installation - Military,Water Purifiers,42
23,Orbital - Installation - Security Station,Water Purifiers,19
24,Orbital - Installation - Government,Water Purifiers,31
25,Orbital - Installation - Medical,Water Purifiers,38
26,Orbital - Installation - Research Station,Water Purifiers,38
27,Orbital - Installation - Tourist,Water Purifiers,39
28,Orbital - Installation - Space Bar,Water Purifiers,38
29,Orbital - Starport - Coriolis,Water,1609
30,Orbital - Starport - Asteroid Base,Water,1609
31,Orbital - Starport - Ocellus,Water,6436
32,Orbital - Starport - Orbis,Water,6436
33,Orbital - Outpost - Commercial,Water,621
34,Orbital - Outpost - Industrial,Water,621
35,Orbital - Outpost - Criminal,Water,621
36,Orbital - Outpost - Civilian,Water,621
37,Orbital - Outpost - Scientific,Water,621
38,Orbital - Outpost - Military,Water,621
39,Orbital - Installation - Satellite,Water,22
40,Orbital - Installation - Comm Station,Water,22
41,Orbital - Installation - Space Farm,Water,173
42,Orbital - Installation - Pirate Base,Water,65
43,Orbital - Installation - Mining Outpost,Water,73
44,Orbital - Installation - Relay Station,Water,25
45,Orbital - Installation - Military,Water,238
46,Orbital - Installation - Security Station,Water,31
47,Orbital - Installation - Government,Water,154
48,Orbital - Installation - Medical,Water,278
49,Orbital - Installation - Research Station,Water,157
50,Orbital - Installation - Tourist,Water,324
51,Orbital - Installation - Space Bar,Water,311
52,Orbital - Starport - Coriolis,Titanium,8205
53,Orbital - Starport - Asteroid Base,Titanium,8205
54,Orbital - Starport - Ocellus,Titanium,32820
55,Orbital - Starport - Orbis,Titanium,32820
56,Orbital - Outpost - Commercial,Titanium,4843
57,Orbital - Outpost - Industrial,Titanium,4843
58,Orbital - Outpost - Criminal,Titanium,4843
59,Orbital - Outpost - Civilian,Titanium,4843
60,Orbital - Outpost - Scientific,Titanium,4843
61,Orbital - Outpost - Military,Titanium,4843
62,Orbital - Installation - Satellite,Titanium,1525
63,Orbital - Installation - Comm Station,Titanium,1525
